==> 1/20 epoch, previous best: 0.000

 22%|██▎       | 9/40 [00:01<00:05,  5.40it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.40it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.37it/s]
 30%|███       | 12/40 [00:02<00:05,  5.37it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.38it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.39it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.39it/s]
 40%|████      | 16/40 [00:02<00:04,  5.39it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.39it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.39it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.40it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.40it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.40it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.40it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.40it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.40it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.40it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.40it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.40it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.40it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.40it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.40it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.40it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.40it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.40it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.39it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.39it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.40it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.40it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.40it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.39it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.14it/s]
 20%|██        | 4/20 [00:00<00:00, 16.02it/s]
 30%|███       | 6/20 [00:00<00:00, 16.04it/s]
 40%|████      | 8/20 [00:00<00:00, 16.22it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.29it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.20it/s]
 70%|███████   | 14/20 [00:00<00:00, 14.74it/s]
 80%|████████  | 16/20 [00:01<00:00, 15.17it/s]
 90%|█████████ | 18/20 [00:01<00:00, 15.65it/s]
100%|██████████| 20/20 [00:01<00:00, 15.76it/s]
100%|██████████| 20/20 [00:01<00:00, 15.73it/s]
==> 10/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.19it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.28it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.33it/s]
 10%|█         | 4/40 [00:00<00:06,  5.35it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.36it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.37it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.38it/s]
 20%|██        | 8/40 [00:01<00:05,  5.38it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.38it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.39it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.39it/s]
 30%|███       | 12/40 [00:02<00:05,  5.39it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.40it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.40it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.40it/s]
 40%|████      | 16/40 [00:02<00:04,  5.40it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.40it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.40it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.41it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.41it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.41it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.41it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.41it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.41it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.41it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.41it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.41it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.40it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.41it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.40it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.41it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.40it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.40it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.40it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.41it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.41it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.40it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.40it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.39it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.34it/s]
 20%|██        | 4/20 [00:00<00:00, 16.08it/s]
 30%|███       | 6/20 [00:00<00:00, 15.98it/s]
 40%|████      | 8/20 [00:00<00:00, 16.25it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.30it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.24it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.31it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.36it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.56it/s]
100%|██████████| 20/20 [00:01<00:00, 16.39it/s]
100%|██████████| 20/20 [00:01<00:00, 16.30it/s]
==> 11/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.23it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.30it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.33it/s]
 10%|█         | 4/40 [00:00<00:06,  5.36it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.37it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.38it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.39it/s]
 20%|██        | 8/40 [00:01<00:05,  5.39it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.39it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.40it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.40it/s]
 30%|███       | 12/40 [00:02<00:05,  5.41it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.40it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.41it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.41it/s]
 40%|████      | 16/40 [00:02<00:04,  5.40it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.41it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.40it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.40it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.40it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.41it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.41it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.41it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.41it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.41it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.41it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.41it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.41it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.40it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.40it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.40it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.41it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.40it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.40it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.40it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.41it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.41it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.41it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.41it/s]
100%|██████████| 40/40 [00:07<00:00,  5.41it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 13.01it/s]
 20%|██        | 4/20 [00:00<00:01, 14.49it/s]
 30%|███       | 6/20 [00:00<00:00, 15.14it/s]
 40%|████      | 8/20 [00:00<00:00, 15.68it/s]
 50%|█████     | 10/20 [00:00<00:00, 15.92it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.97it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.13it/s]
 80%|████████  | 16/20 [00:01<00:00, 16.26it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.50it/s]
100%|██████████| 20/20 [00:01<00:00, 16.29it/s]
100%|██████████| 20/20 [00:01<00:00, 15.88it/s]
==> 12/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.20it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.28it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.34it/s]
 10%|█         | 4/40 [00:00<00:06,  5.36it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.38it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.39it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.39it/s]
 20%|██        | 8/40 [00:01<00:05,  5.40it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.40it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.40it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.40it/s]
 30%|███       | 12/40 [00:02<00:05,  5.40it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.40it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.40it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.40it/s]
 40%|████      | 16/40 [00:02<00:04,  5.40it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.41it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.40it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.41it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.41it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.41it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.41it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.41it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.41it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.41it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.41it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.41it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.41it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.41it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.41it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.41it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.41it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.40it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.40it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.40it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.41it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.40it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.41it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.41it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.19it/s]
 20%|██        | 4/20 [00:00<00:00, 16.01it/s]
 30%|███       | 6/20 [00:00<00:00, 16.08it/s]
 40%|████      | 8/20 [00:00<00:00, 16.25it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.30it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.19it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.31it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.40it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.58it/s]
100%|██████████| 20/20 [00:01<00:00, 16.34it/s]
100%|██████████| 20/20 [00:01<00:00, 16.30it/s]
==> 13/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.23it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.30it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.34it/s]
 10%|█         | 4/40 [00:00<00:07,  5.03it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.15it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.22it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.28it/s]
 20%|██        | 8/40 [00:01<00:06,  5.32it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.35it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.36it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.38it/s]
 30%|███       | 12/40 [00:02<00:05,  5.39it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.40it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.40it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.40it/s]
 40%|████      | 16/40 [00:03<00:04,  5.40it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.41it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.40it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.41it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.41it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.41it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.41it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.41it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.40it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.41it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.40it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.40it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.40it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.40it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.40it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.41it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.41it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.41it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.41it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.41it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.40it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.40it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.40it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.37it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 15.53it/s]
 20%|██        | 4/20 [00:00<00:01, 15.78it/s]
 30%|███       | 6/20 [00:00<00:00, 15.94it/s]
 40%|████      | 8/20 [00:00<00:00, 16.15it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.23it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.19it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.29it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.34it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.55it/s]
100%|██████████| 20/20 [00:01<00:00, 16.34it/s]
100%|██████████| 20/20 [00:01<00:00, 16.23it/s]
==> 14/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.19it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.27it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.32it/s]
 10%|█         | 4/40 [00:00<00:06,  5.35it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.36it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.38it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.38it/s]
 20%|██        | 8/40 [00:01<00:05,  5.39it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.40it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.40it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.40it/s]
 30%|███       | 12/40 [00:02<00:05,  5.40it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.40it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.41it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.41it/s]
 40%|████      | 16/40 [00:02<00:04,  5.40it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.40it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.40it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.40it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.40it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.40it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.40it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.39it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.39it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.39it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.39it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.39it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.39it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.39it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.39it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.39it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.39it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.39it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.39it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.39it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.40it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.40it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.40it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.39it/s]
100%|██████████| 40/40 [00:07<00:00,  5.39it/s]
100%|██████████| 40/40 [00:07<00:00,  5.39it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.18it/s]
 20%|██        | 4/20 [00:00<00:00, 16.09it/s]
 30%|███       | 6/20 [00:00<00:00, 16.07it/s]
 40%|████      | 8/20 [00:00<00:00, 16.24it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.31it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.22it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.30it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.36it/s]
 90%|█████████ | 18/20 [00:01<00:00, 14.99it/s]
100%|██████████| 20/20 [00:01<00:00, 15.19it/s]
100%|██████████| 20/20 [00:01<00:00, 15.75it/s]
==> 15/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.21it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.29it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.33it/s]
 10%|█         | 4/40 [00:00<00:06,  5.35it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.37it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.38it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.39it/s]
 20%|██        | 8/40 [00:01<00:05,  5.39it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.39it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.40it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.40it/s]
 30%|███       | 12/40 [00:02<00:05,  5.40it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.40it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.40it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.40it/s]
 40%|████      | 16/40 [00:02<00:04,  5.40it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.40it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.40it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.40it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.40it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.40it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.40it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.40it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.40it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.40it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.40it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.40it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.40it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.40it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.40it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.40it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.40it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.40it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.40it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.40it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.40it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.40it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.40it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.39it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.22it/s]
 20%|██        | 4/20 [00:00<00:00, 16.02it/s]
 30%|███       | 6/20 [00:00<00:00, 16.02it/s]
 40%|████      | 8/20 [00:00<00:00, 16.25it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.28it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.19it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.32it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.40it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.58it/s]
100%|██████████| 20/20 [00:01<00:00, 16.37it/s]
100%|██████████| 20/20 [00:01<00:00, 16.30it/s]
==> 16/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.20it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.29it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.33it/s]
 10%|█         | 4/40 [00:00<00:06,  5.35it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.37it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.38it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.38it/s]
 20%|██        | 8/40 [00:01<00:05,  5.39it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.40it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.40it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.40it/s]
 30%|███       | 12/40 [00:02<00:05,  5.40it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.40it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.41it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.40it/s]
 40%|████      | 16/40 [00:02<00:04,  5.40it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.40it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.40it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.40it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.40it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.40it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.40it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.40it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.40it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.40it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.40it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.40it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.40it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.41it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.40it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.40it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.41it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.41it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.41it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.40it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.40it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.41it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.41it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.41it/s]
100%|██████████| 40/40 [00:07<00:00,  5.41it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.22it/s]
 20%|██        | 4/20 [00:00<00:00, 16.01it/s]
 30%|███       | 6/20 [00:00<00:00, 16.02it/s]
 40%|████      | 8/20 [00:00<00:00, 16.27it/s]
 50%|█████     | 10/20 [00:00<00:00, 14.99it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.14it/s]
 70%|███████   | 14/20 [00:00<00:00, 15.56it/s]
 80%|████████  | 16/20 [00:01<00:00, 15.85it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.18it/s]
100%|██████████| 20/20 [00:01<00:00, 16.09it/s]
100%|██████████| 20/20 [00:01<00:00, 15.84it/s]
==> 17/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.22it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.29it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.33it/s]
 10%|█         | 4/40 [00:00<00:06,  5.36it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.37it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.38it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.39it/s]
 20%|██        | 8/40 [00:01<00:05,  5.39it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.40it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.40it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.40it/s]
 30%|███       | 12/40 [00:02<00:05,  5.40it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.41it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.41it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.40it/s]
 40%|████      | 16/40 [00:02<00:04,  5.41it/s]
