==> 1/20 epoch, previous best: 0.000

 28%|██▊       | 11/40 [00:02<00:05,  5.46it/s]
 30%|███       | 12/40 [00:02<00:05,  5.46it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.47it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.44it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.44it/s]
 40%|████      | 16/40 [00:02<00:04,  5.45it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.46it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.46it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.46it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.46it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.46it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.46it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.46it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.46it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.46it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.46it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.46it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.45it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.46it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.46it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.44it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.45it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.45it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.46it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.46it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.46it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.46it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.46it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.46it/s]
100%|██████████| 40/40 [00:07<00:00,  5.46it/s]
100%|██████████| 40/40 [00:07<00:00,  5.45it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.33it/s]
 20%|██        | 4/20 [00:00<00:00, 16.24it/s]
 30%|███       | 6/20 [00:00<00:00, 16.31it/s]
 40%|████      | 8/20 [00:00<00:00, 16.47it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.52it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.43it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.55it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.61it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.82it/s]
100%|██████████| 20/20 [00:01<00:00, 16.65it/s]
100%|██████████| 20/20 [00:01<00:00, 16.54it/s]
==> 10/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.24it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.33it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.38it/s]
 10%|█         | 4/40 [00:00<00:06,  5.40it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.42it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.43it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.44it/s]
 20%|██        | 8/40 [00:01<00:05,  5.44it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.45it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.46it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.12it/s]
 30%|███       | 12/40 [00:02<00:05,  5.20it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.27it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.33it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.36it/s]
 40%|████      | 16/40 [00:02<00:04,  5.39it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.41it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.43it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.44it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.45it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.46it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.46it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.46it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.46it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.46it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.46it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.46it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.46it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.46it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.47it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.47it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.47it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.47it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.47it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.47it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.46it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.47it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.47it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.46it/s]
100%|██████████| 40/40 [00:07<00:00,  5.47it/s]
100%|██████████| 40/40 [00:07<00:00,  5.42it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.61it/s]
 20%|██        | 4/20 [00:00<00:00, 16.33it/s]
 30%|███       | 6/20 [00:00<00:00, 16.31it/s]
 40%|████      | 8/20 [00:00<00:00, 16.49it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.55it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.49it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.58it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.63it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.87it/s]
100%|██████████| 20/20 [00:01<00:00, 16.67it/s]
100%|██████████| 20/20 [00:01<00:00, 16.58it/s]
==> 11/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.27it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.37it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.40it/s]
 10%|█         | 4/40 [00:00<00:06,  5.42it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.43it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.44it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.45it/s]
 20%|██        | 8/40 [00:01<00:05,  5.45it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.45it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.46it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.46it/s]
 30%|███       | 12/40 [00:02<00:05,  5.46it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.46it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.46it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.46it/s]
 40%|████      | 16/40 [00:02<00:04,  5.46it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.46it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.46it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.47it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.46it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.47it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.46it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.47it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.47it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.47it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.47it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.47it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.47it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.47it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.47it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.47it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.47it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.47it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.47it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.47it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.47it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.47it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.46it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.46it/s]
100%|██████████| 40/40 [00:07<00:00,  5.47it/s]
100%|██████████| 40/40 [00:07<00:00,  5.46it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.61it/s]
 20%|██        | 4/20 [00:00<00:00, 16.25it/s]
 30%|███       | 6/20 [00:00<00:00, 14.72it/s]
 40%|████      | 8/20 [00:00<00:00, 15.24it/s]
 50%|█████     | 10/20 [00:00<00:00, 15.69it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.83it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.15it/s]
 80%|████████  | 16/20 [00:01<00:00, 16.36it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.64it/s]
100%|██████████| 20/20 [00:01<00:00, 16.47it/s]
100%|██████████| 20/20 [00:01<00:00, 16.09it/s]
==> 12/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.25it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.34it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.39it/s]
 10%|█         | 4/40 [00:00<00:06,  5.42it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.44it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.45it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.46it/s]
 20%|██        | 8/40 [00:01<00:05,  5.46it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.46it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.46it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.46it/s]
 30%|███       | 12/40 [00:02<00:05,  5.46it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.46it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.46it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.46it/s]
 40%|████      | 16/40 [00:02<00:04,  5.46it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.46it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.47it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.47it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.47it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.47it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.47it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.47it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.47it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.47it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.47it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.47it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.47it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.47it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.47it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.47it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.47it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.47it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.47it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.47it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.47it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.47it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.47it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.47it/s]
100%|██████████| 40/40 [00:07<00:00,  5.48it/s]
100%|██████████| 40/40 [00:07<00:00,  5.46it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.64it/s]
 20%|██        | 4/20 [00:00<00:00, 16.30it/s]
 30%|███       | 6/20 [00:00<00:00, 16.34it/s]
 40%|████      | 8/20 [00:00<00:00, 16.52it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.59it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.45it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.56it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.67it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.82it/s]
100%|██████████| 20/20 [00:01<00:00, 16.66it/s]
100%|██████████| 20/20 [00:01<00:00, 16.57it/s]
==> 13/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.28it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.36it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.40it/s]
 10%|█         | 4/40 [00:00<00:06,  5.42it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.44it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.45it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.46it/s]
 20%|██        | 8/40 [00:01<00:05,  5.46it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.46it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.47it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.47it/s]
 30%|███       | 12/40 [00:02<00:05,  5.46it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.47it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.47it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.47it/s]
 40%|████      | 16/40 [00:02<00:04,  5.47it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.47it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.47it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.47it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.46it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.47it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.20it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.26it/s]
 60%|██████    | 24/40 [00:04<00:03,  5.31it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.35it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.39it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.41it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.43it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.44it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.45it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.46it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.46it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.46it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.46it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.46it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.46it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.46it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.46it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.47it/s]
100%|██████████| 40/40 [00:07<00:00,  5.46it/s]
100%|██████████| 40/40 [00:07<00:00,  5.43it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.49it/s]
 20%|██        | 4/20 [00:00<00:00, 16.36it/s]
 30%|███       | 6/20 [00:00<00:00, 16.31it/s]
 40%|████      | 8/20 [00:00<00:00, 16.49it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.54it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.48it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.57it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.65it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.84it/s]
100%|██████████| 20/20 [00:01<00:00, 16.64it/s]
100%|██████████| 20/20 [00:01<00:00, 16.56it/s]
==> 14/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.25it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.34it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.39it/s]
 10%|█         | 4/40 [00:00<00:06,  5.41it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.43it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.45it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.45it/s]
 20%|██        | 8/40 [00:01<00:05,  5.46it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.46it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.46it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.46it/s]
 30%|███       | 12/40 [00:02<00:05,  5.46it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.47it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.47it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.47it/s]
 40%|████      | 16/40 [00:02<00:04,  5.46it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.46it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.47it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.46it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.46it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.44it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.44it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.44it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.45it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.45it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.46it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.46it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.46it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.46it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.46it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.46it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.46it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.46it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.46it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.47it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.47it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.46it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.47it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.46it/s]
100%|██████████| 40/40 [00:07<00:00,  5.46it/s]
100%|██████████| 40/40 [00:07<00:00,  5.45it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.33it/s]
 20%|██        | 4/20 [00:00<00:00, 16.21it/s]
 30%|███       | 6/20 [00:00<00:00, 16.24it/s]
 40%|████      | 8/20 [00:00<00:00, 16.49it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.56it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.36it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.51it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.59it/s]
 90%|█████████ | 18/20 [00:01<00:00, 15.21it/s]
100%|██████████| 20/20 [00:01<00:00, 15.38it/s]
100%|██████████| 20/20 [00:01<00:00, 15.95it/s]
==> 15/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.26it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.34it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.38it/s]
 10%|█         | 4/40 [00:00<00:06,  5.41it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.43it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.44it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.45it/s]
 20%|██        | 8/40 [00:01<00:05,  5.45it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.45it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.46it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.46it/s]
 30%|███       | 12/40 [00:02<00:05,  5.46it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.46it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.46it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.46it/s]
 40%|████      | 16/40 [00:02<00:04,  5.46it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.46it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.46it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.46it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.46it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.46it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.46it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.46it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.46it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.46it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.46it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.46it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.46it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.46it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.47it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.47it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.47it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.46it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.46it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.47it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.46it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.46it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.46it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.47it/s]
100%|██████████| 40/40 [00:07<00:00,  5.46it/s]
100%|██████████| 40/40 [00:07<00:00,  5.46it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.61it/s]
 20%|██        | 4/20 [00:00<00:00, 16.30it/s]
 30%|███       | 6/20 [00:00<00:00, 16.30it/s]
 40%|████      | 8/20 [00:00<00:00, 16.54it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.56it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.46it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.59it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.68it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.85it/s]
100%|██████████| 20/20 [00:01<00:00, 16.68it/s]
100%|██████████| 20/20 [00:01<00:00, 16.58it/s]
==> 16/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.26it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.34it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.38it/s]
 10%|█         | 4/40 [00:00<00:06,  5.41it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.43it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.44it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.44it/s]
 20%|██        | 8/40 [00:01<00:05,  5.44it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.45it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.45it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.45it/s]
 30%|███       | 12/40 [00:02<00:05,  5.46it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.47it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.46it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.46it/s]
 40%|████      | 16/40 [00:02<00:04,  5.47it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.47it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.47it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.47it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.47it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.46it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.46it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.46it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.46it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.46it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.46it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.46it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.46it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.46it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.47it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.47it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.47it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.47it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.47it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.47it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.47it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.47it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.46it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.47it/s]
100%|██████████| 40/40 [00:07<00:00,  5.47it/s]
100%|██████████| 40/40 [00:07<00:00,  5.46it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.49it/s]
 20%|██        | 4/20 [00:00<00:00, 16.34it/s]
 30%|███       | 6/20 [00:00<00:00, 16.26it/s]
 40%|████      | 8/20 [00:00<00:00, 16.52it/s]
 50%|█████     | 10/20 [00:00<00:00, 15.18it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.41it/s]
 70%|███████   | 14/20 [00:00<00:00, 15.80it/s]
 80%|████████  | 16/20 [00:01<00:00, 16.06it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.43it/s]
100%|██████████| 20/20 [00:01<00:00, 16.35it/s]
100%|██████████| 20/20 [00:01<00:00, 16.09it/s]
==> 17/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.26it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.34it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.39it/s]
 10%|█         | 4/40 [00:00<00:06,  5.42it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.43it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.43it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.44it/s]
 20%|██        | 8/40 [00:01<00:05,  5.45it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.45it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.45it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.45it/s]
 30%|███       | 12/40 [00:02<00:05,  5.46it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.46it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.46it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.46it/s]
 40%|████      | 16/40 [00:02<00:04,  5.47it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.47it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.46it/s]
