==> 1/20 epoch, previous best: 0.000

 38%|███▊      | 15/40 [00:02<00:04,  5.35it/s]
 40%|████      | 16/40 [00:02<00:04,  5.35it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.35it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.35it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.36it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.35it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.35it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.35it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.35it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.36it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.35it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.36it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.36it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.35it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.35it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.35it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.35it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.35it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.36it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.36it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.36it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.35it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.36it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.36it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.36it/s]
100%|██████████| 40/40 [00:07<00:00,  5.36it/s]
100%|██████████| 40/40 [00:07<00:00,  5.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.08it/s]
 20%|██        | 4/20 [00:00<00:01, 15.91it/s]
 30%|███       | 6/20 [00:00<00:00, 15.91it/s]
 40%|████      | 8/20 [00:00<00:00, 16.13it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.17it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.06it/s]
 70%|███████   | 14/20 [00:00<00:00, 14.65it/s]
 80%|████████  | 16/20 [00:01<00:00, 15.04it/s]
 90%|█████████ | 18/20 [00:01<00:00, 15.57it/s]
100%|██████████| 20/20 [00:01<00:00, 15.62it/s]
100%|██████████| 20/20 [00:01<00:00, 15.62it/s]
==> 10/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.14it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.24it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.29it/s]
 10%|█         | 4/40 [00:00<00:06,  5.32it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.33it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.34it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.35it/s]
 20%|██        | 8/40 [00:01<00:05,  5.35it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.36it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.35it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.36it/s]
 30%|███       | 12/40 [00:02<00:05,  5.36it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.36it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.37it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.36it/s]
 40%|████      | 16/40 [00:02<00:04,  5.36it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.36it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.36it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.36it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.37it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.37it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.37it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.37it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.37it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.37it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.37it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.37it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.37it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.38it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.37it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.37it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.37it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.36it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.37it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.36it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.37it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.36it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.36it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.36it/s]
100%|██████████| 40/40 [00:07<00:00,  5.37it/s]
100%|██████████| 40/40 [00:07<00:00,  5.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.12it/s]
 20%|██        | 4/20 [00:00<00:01, 15.91it/s]
 30%|███       | 6/20 [00:00<00:00, 15.91it/s]
 40%|████      | 8/20 [00:00<00:00, 16.12it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.23it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.08it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.22it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.28it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.43it/s]
100%|██████████| 20/20 [00:01<00:00, 16.23it/s]
100%|██████████| 20/20 [00:01<00:00, 16.19it/s]
==> 11/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.17it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.26it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.30it/s]
 10%|█         | 4/40 [00:00<00:06,  5.32it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.33it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.35it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.35it/s]
 20%|██        | 8/40 [00:01<00:05,  5.35it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.35it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.36it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.36it/s]
 30%|███       | 12/40 [00:02<00:05,  5.36it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.36it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.36it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.36it/s]
 40%|████      | 16/40 [00:02<00:04,  5.36it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.36it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.36it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.36it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.36it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.36it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.36it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.37it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.37it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.37it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.37it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.37it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.37it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.37it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.37it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.37it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.37it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.36it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.36it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.36it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.36it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.36it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.36it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.36it/s]
100%|██████████| 40/40 [00:07<00:00,  5.36it/s]
100%|██████████| 40/40 [00:07<00:00,  5.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 12.89it/s]
 20%|██        | 4/20 [00:00<00:01, 14.37it/s]
 30%|███       | 6/20 [00:00<00:00, 15.03it/s]
 40%|████      | 8/20 [00:00<00:00, 15.55it/s]
 50%|█████     | 10/20 [00:00<00:00, 15.84it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.82it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.00it/s]
 80%|████████  | 16/20 [00:01<00:00, 16.12it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.36it/s]
100%|██████████| 20/20 [00:01<00:00, 16.18it/s]
100%|██████████| 20/20 [00:01<00:00, 15.76it/s]
==> 12/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.15it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.25it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.29it/s]
 10%|█         | 4/40 [00:00<00:06,  5.32it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.34it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.34it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.35it/s]
 20%|██        | 8/40 [00:01<00:05,  5.35it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.35it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.36it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.36it/s]
 30%|███       | 12/40 [00:02<00:05,  5.36it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.36it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.36it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.36it/s]
 40%|████      | 16/40 [00:02<00:04,  5.36it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.36it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.36it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.36it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.36it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.36it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.36it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.37it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.36it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.36it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.36it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.36it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.36it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.36it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.36it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.36it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.36it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.36it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.36it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.36it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.36it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.37it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.37it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.37it/s]
100%|██████████| 40/40 [00:07<00:00,  5.37it/s]
100%|██████████| 40/40 [00:07<00:00,  5.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.24it/s]
 20%|██        | 4/20 [00:00<00:01, 15.90it/s]
 30%|███       | 6/20 [00:00<00:00, 15.94it/s]
 40%|████      | 8/20 [00:00<00:00, 16.12it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.19it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.09it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.15it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.23it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.40it/s]
100%|██████████| 20/20 [00:01<00:00, 16.17it/s]
100%|██████████| 20/20 [00:01<00:00, 16.15it/s]
==> 13/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.18it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.26it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.30it/s]
 10%|█         | 4/40 [00:00<00:07,  4.99it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.10it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.18it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.24it/s]
 20%|██        | 8/40 [00:01<00:06,  5.28it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.30it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.32it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.33it/s]
 30%|███       | 12/40 [00:02<00:05,  5.34it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.35it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.36it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.36it/s]
 40%|████      | 16/40 [00:03<00:04,  5.36it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.36it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.36it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.36it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.37it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.37it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.37it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.37it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.37it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.36it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.36it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.37it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.37it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.37it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.37it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.37it/s]
 80%|████████  | 32/40 [00:06<00:01,  5.37it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.37it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.37it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.37it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.36it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.36it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.36it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.36it/s]
100%|██████████| 40/40 [00:07<00:00,  5.36it/s]
100%|██████████| 40/40 [00:07<00:00,  5.33it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.12it/s]
 20%|██        | 4/20 [00:00<00:01, 15.95it/s]
 30%|███       | 6/20 [00:00<00:00, 15.99it/s]
 40%|████      | 8/20 [00:00<00:00, 16.11it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.20it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.09it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.21it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.28it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.44it/s]
100%|██████████| 20/20 [00:01<00:00, 16.25it/s]
100%|██████████| 20/20 [00:01<00:00, 16.20it/s]
==> 14/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.14it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.24it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.29it/s]
 10%|█         | 4/40 [00:00<00:06,  5.32it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.34it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.35it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.35it/s]
 20%|██        | 8/40 [00:01<00:05,  5.36it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.33it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.33it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.34it/s]
 30%|███       | 12/40 [00:02<00:05,  5.34it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.35it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.35it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.35it/s]
 40%|████      | 16/40 [00:02<00:04,  5.35it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.35it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.35it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.35it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.35it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.36it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.36it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.36it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.36it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.35it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.36it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.36it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.36it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.36it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.36it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.36it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.36it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.36it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.36it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.36it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.36it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.36it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.36it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.35it/s]
100%|██████████| 40/40 [00:07<00:00,  5.35it/s]
100%|██████████| 40/40 [00:07<00:00,  5.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.06it/s]
 20%|██        | 4/20 [00:00<00:01, 15.86it/s]
 30%|███       | 6/20 [00:00<00:00, 15.82it/s]
 40%|████      | 8/20 [00:00<00:00, 16.06it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.11it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.07it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.16it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.22it/s]
 90%|█████████ | 18/20 [00:01<00:00, 14.91it/s]
100%|██████████| 20/20 [00:01<00:00, 15.13it/s]
100%|██████████| 20/20 [00:01<00:00, 15.62it/s]
==> 15/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.15it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.24it/s]
  8%|▊         | 3/40 [00:00<00:07,  5.28it/s]
 10%|█         | 4/40 [00:00<00:06,  5.31it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.33it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.33it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.33it/s]
 20%|██        | 8/40 [00:01<00:05,  5.34it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.35it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.35it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.36it/s]
 30%|███       | 12/40 [00:02<00:05,  5.36it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.36it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.36it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.36it/s]
 40%|████      | 16/40 [00:02<00:04,  5.36it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.35it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.36it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.36it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.37it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.36it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.36it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.36it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.37it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.37it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.36it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.37it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.36it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.36it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.36it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.36it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.37it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.36it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.36it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.36it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.36it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.36it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.36it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.36it/s]
100%|██████████| 40/40 [00:07<00:00,  5.36it/s]
100%|██████████| 40/40 [00:07<00:00,  5.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.23it/s]
 20%|██        | 4/20 [00:00<00:01, 15.93it/s]
 30%|███       | 6/20 [00:00<00:00, 15.93it/s]
 40%|████      | 8/20 [00:00<00:00, 16.12it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.19it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.12it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.20it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.26it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.43it/s]
100%|██████████| 20/20 [00:01<00:00, 16.28it/s]
100%|██████████| 20/20 [00:01<00:00, 16.19it/s]
==> 16/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.14it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.24it/s]
  8%|▊         | 3/40 [00:00<00:07,  5.28it/s]
 10%|█         | 4/40 [00:00<00:06,  5.31it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.33it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.34it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.34it/s]
 20%|██        | 8/40 [00:01<00:05,  5.35it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.35it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.36it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.36it/s]
 30%|███       | 12/40 [00:02<00:05,  5.36it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.36it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.37it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.37it/s]
 40%|████      | 16/40 [00:02<00:04,  5.36it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.36it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.36it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.37it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.36it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.36it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.37it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.37it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.37it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.37it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.37it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.37it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.37it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.37it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.36it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.36it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.37it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.37it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.37it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.37it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.36it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.37it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.36it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.36it/s]
100%|██████████| 40/40 [00:07<00:00,  5.36it/s]
100%|██████████| 40/40 [00:07<00:00,  5.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.10it/s]
 20%|██        | 4/20 [00:00<00:01, 15.91it/s]
 30%|███       | 6/20 [00:00<00:00, 15.96it/s]
 40%|████      | 8/20 [00:00<00:00, 16.12it/s]
 50%|█████     | 10/20 [00:00<00:00, 14.77it/s]
 60%|██████    | 12/20 [00:00<00:00, 14.97it/s]
 70%|███████   | 14/20 [00:00<00:00, 15.35it/s]
 80%|████████  | 16/20 [00:01<00:00, 15.66it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.00it/s]
100%|██████████| 20/20 [00:01<00:00, 15.90it/s]
100%|██████████| 20/20 [00:01<00:00, 15.67it/s]
==> 17/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.16it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.24it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.29it/s]
 10%|█         | 4/40 [00:00<00:06,  5.32it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.33it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.34it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.34it/s]
 20%|██        | 8/40 [00:01<00:05,  5.35it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.35it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.35it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.35it/s]
 30%|███       | 12/40 [00:02<00:05,  5.36it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.36it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.36it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.36it/s]
 40%|████      | 16/40 [00:02<00:04,  5.36it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.36it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.36it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.36it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.36it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.36it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.36it/s]
