==> 1/20 epoch, previous best: 0.000

 22%|██▎       | 9/40 [00:01<00:05,  5.41it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.41it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.42it/s]
 30%|███       | 12/40 [00:02<00:05,  5.42it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.42it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.43it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.43it/s]
 40%|████      | 16/40 [00:02<00:04,  5.43it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.43it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.43it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.43it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.43it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.43it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.43it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.42it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.42it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.42it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.43it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.43it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.42it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.42it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.42it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.42it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.42it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.42it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.43it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.42it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.43it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.43it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.44it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.43it/s]
100%|██████████| 40/40 [00:07<00:00,  5.43it/s]
100%|██████████| 40/40 [00:07<00:00,  5.42it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.23it/s]
 20%|██        | 4/20 [00:00<00:00, 16.01it/s]
 30%|███       | 6/20 [00:00<00:00, 16.10it/s]
 40%|████      | 8/20 [00:00<00:00, 16.29it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.36it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.29it/s]
 70%|███████   | 14/20 [00:00<00:00, 14.82it/s]
 80%|████████  | 16/20 [00:01<00:00, 15.10it/s]
 90%|█████████ | 18/20 [00:01<00:00, 15.61it/s]
100%|██████████| 20/20 [00:01<00:00, 15.75it/s]
100%|██████████| 20/20 [00:01<00:00, 15.75it/s]
==> 10/20 epoch, previous best: 0.530

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.25it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.31it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.36it/s]
 10%|█         | 4/40 [00:00<00:06,  5.38it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.40it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.41it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.41it/s]
 20%|██        | 8/40 [00:01<00:05,  5.42it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.43it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.43it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.42it/s]
 30%|███       | 12/40 [00:02<00:05,  5.42it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.43it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.43it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.44it/s]
 40%|████      | 16/40 [00:02<00:04,  5.44it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.44it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.44it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.44it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.44it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.45it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.44it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.45it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.44it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.44it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.45it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.45it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.44it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.45it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.45it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.45it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.44it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.44it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.44it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.45it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.44it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.44it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.44it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.44it/s]
100%|██████████| 40/40 [00:07<00:00,  5.44it/s]
100%|██████████| 40/40 [00:07<00:00,  5.43it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.30it/s]
 20%|██        | 4/20 [00:00<00:00, 16.20it/s]
 30%|███       | 6/20 [00:00<00:00, 16.12it/s]
 40%|████      | 8/20 [00:00<00:00, 16.38it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.45it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.34it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.42it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.48it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.65it/s]
100%|██████████| 20/20 [00:01<00:00, 16.48it/s]
100%|██████████| 20/20 [00:01<00:00, 16.41it/s]
==> 11/20 epoch, previous best: 0.530

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.28it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.35it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.38it/s]
 10%|█         | 4/40 [00:00<00:06,  5.39it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.41it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.42it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.37it/s]
 20%|██        | 8/40 [00:01<00:05,  5.39it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.41it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.42it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.43it/s]
 30%|███       | 12/40 [00:02<00:05,  5.44it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.44it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.45it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.45it/s]
 40%|████      | 16/40 [00:02<00:04,  5.45it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.44it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.45it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.45it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.45it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.45it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.45it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.45it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.45it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.44it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.44it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.44it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.44it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.44it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.44it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.44it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.44it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.44it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.44it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.44it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.44it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.43it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.43it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.44it/s]
100%|██████████| 40/40 [00:07<00:00,  5.44it/s]
100%|██████████| 40/40 [00:07<00:00,  5.43it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 13.09it/s]
 20%|██        | 4/20 [00:00<00:01, 14.66it/s]
 30%|███       | 6/20 [00:00<00:00, 15.37it/s]
 40%|████      | 8/20 [00:00<00:00, 15.93it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.23it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.30it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.49it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.63it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.88it/s]
100%|██████████| 20/20 [00:01<00:00, 16.71it/s]
100%|██████████| 20/20 [00:01<00:00, 16.20it/s]
==> 12/20 epoch, previous best: 0.530

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.24it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.32it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.37it/s]
 10%|█         | 4/40 [00:00<00:06,  5.40it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.41it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.42it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.43it/s]
 20%|██        | 8/40 [00:01<00:05,  5.43it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.44it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.43it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.44it/s]
 30%|███       | 12/40 [00:02<00:05,  5.43it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.44it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.42it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.41it/s]
 40%|████      | 16/40 [00:02<00:04,  5.42it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.43it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.43it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.43it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.43it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.44it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.44it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.44it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.44it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.44it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.44it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.44it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.44it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.44it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.44it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.44it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.44it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.44it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.44it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.44it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.44it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.45it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.44it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.44it/s]
100%|██████████| 40/40 [00:07<00:00,  5.45it/s]
100%|██████████| 40/40 [00:07<00:00,  5.43it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.33it/s]
 20%|██        | 4/20 [00:00<00:00, 16.22it/s]
 30%|███       | 6/20 [00:00<00:00, 16.14it/s]
 40%|████      | 8/20 [00:00<00:00, 16.35it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.43it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.28it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.40it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.48it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.67it/s]
100%|██████████| 20/20 [00:01<00:00, 16.44it/s]
100%|██████████| 20/20 [00:01<00:00, 16.40it/s]
==> 13/20 epoch, previous best: 0.530

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.27it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.34it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.38it/s]
 10%|█         | 4/40 [00:00<00:07,  5.06it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.17it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.26it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.32it/s]
 20%|██        | 8/40 [00:01<00:05,  5.36it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.38it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.40it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.42it/s]
 30%|███       | 12/40 [00:02<00:05,  5.42it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.43it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.43it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.44it/s]
 40%|████      | 16/40 [00:02<00:04,  5.44it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.44it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.44it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.44it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.44it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.44it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.41it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.42it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.42it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.43it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.44it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.45it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.45it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.45it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.45it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.45it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.46it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.46it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.45it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.45it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.45it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.45it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.45it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.42it/s]
100%|██████████| 40/40 [00:07<00:00,  5.43it/s]
100%|██████████| 40/40 [00:07<00:00,  5.41it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.16it/s]
 20%|██        | 4/20 [00:00<00:00, 16.08it/s]
 30%|███       | 6/20 [00:00<00:00, 16.15it/s]
 40%|████      | 8/20 [00:00<00:00, 16.33it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.37it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.27it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.41it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.49it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.65it/s]
100%|██████████| 20/20 [00:01<00:00, 16.45it/s]
100%|██████████| 20/20 [00:01<00:00, 16.38it/s]
==> 14/20 epoch, previous best: 0.530

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.24it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.33it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.38it/s]
 10%|█         | 4/40 [00:00<00:06,  5.40it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.41it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.43it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.43it/s]
 20%|██        | 8/40 [00:01<00:05,  5.44it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.44it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.44it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.44it/s]
 30%|███       | 12/40 [00:02<00:05,  5.44it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.45it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.45it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.45it/s]
 40%|████      | 16/40 [00:02<00:04,  5.45it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.45it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.45it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.45it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.45it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.45it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.45it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.45it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.45it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.45it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.45it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.45it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.45it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.42it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.42it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.43it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.44it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.45it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.46it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.46it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.47it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.47it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.47it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.47it/s]
100%|██████████| 40/40 [00:07<00:00,  5.47it/s]
100%|██████████| 40/40 [00:07<00:00,  5.44it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.56it/s]
 20%|██        | 4/20 [00:00<00:00, 16.28it/s]
 30%|███       | 6/20 [00:00<00:00, 16.26it/s]
 40%|████      | 8/20 [00:00<00:00, 16.45it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.53it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.41it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.48it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.59it/s]
 90%|█████████ | 18/20 [00:01<00:00, 15.23it/s]
100%|██████████| 20/20 [00:01<00:00, 15.44it/s]
100%|██████████| 20/20 [00:01<00:00, 15.97it/s]
==> 15/20 epoch, previous best: 0.530

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.28it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.36it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.40it/s]
 10%|█         | 4/40 [00:00<00:06,  5.43it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.45it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.46it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.46it/s]
 20%|██        | 8/40 [00:01<00:05,  5.47it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.47it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.47it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.47it/s]
 30%|███       | 12/40 [00:02<00:05,  5.47it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.48it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.48it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.48it/s]
 40%|████      | 16/40 [00:02<00:04,  5.48it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.48it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.48it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.48it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.48it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.49it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.48it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.48it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.48it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.48it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.48it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.48it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.48it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.48it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.48it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.48it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.48it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.48it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.48it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.48it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.48it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.47it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.46it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.47it/s]
100%|██████████| 40/40 [00:07<00:00,  5.47it/s]
100%|██████████| 40/40 [00:07<00:00,  5.47it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.42it/s]
 20%|██        | 4/20 [00:00<00:00, 16.31it/s]
 30%|███       | 6/20 [00:00<00:00, 16.29it/s]
 40%|████      | 8/20 [00:00<00:00, 16.48it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.52it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.45it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.54it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.61it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.78it/s]
100%|██████████| 20/20 [00:01<00:00, 16.57it/s]
100%|██████████| 20/20 [00:01<00:00, 16.53it/s]
==> 16/20 epoch, previous best: 0.530

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.31it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.37it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.41it/s]
 10%|█         | 4/40 [00:00<00:06,  5.43it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.45it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.46it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.46it/s]
 20%|██        | 8/40 [00:01<00:05,  5.47it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.48it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.48it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.48it/s]
 30%|███       | 12/40 [00:02<00:05,  5.48it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.48it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.48it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.48it/s]
 40%|████      | 16/40 [00:02<00:04,  5.49it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.48it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.49it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.49it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.49it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.49it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.49it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.49it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.49it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.49it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.49it/s]
 68%|██████▊   | 27/40 [00:04<00:02,  5.49it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.49it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.49it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.49it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.49it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.49it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.49it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.49it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.49it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.49it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.48it/s]
 95%|█████████▌| 38/40 [00:06<00:00,  5.49it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.49it/s]
100%|██████████| 40/40 [00:07<00:00,  5.49it/s]
100%|██████████| 40/40 [00:07<00:00,  5.48it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.50it/s]
 20%|██        | 4/20 [00:00<00:00, 16.31it/s]
 30%|███       | 6/20 [00:00<00:00, 16.31it/s]
 40%|████      | 8/20 [00:00<00:00, 16.55it/s]
 50%|█████     | 10/20 [00:00<00:00, 15.24it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.37it/s]
 70%|███████   | 14/20 [00:00<00:00, 15.68it/s]
 80%|████████  | 16/20 [00:01<00:00, 15.96it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.31it/s]
100%|██████████| 20/20 [00:01<00:00, 16.21it/s]
100%|██████████| 20/20 [00:01<00:00, 16.03it/s]
==> 17/20 epoch, previous best: 0.530

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.30it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.37it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.41it/s]
 10%|█         | 4/40 [00:00<00:06,  5.43it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.45it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.45it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.46it/s]
 20%|██        | 8/40 [00:01<00:05,  5.46it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.47it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.47it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.47it/s]
 30%|███       | 12/40 [00:02<00:05,  5.47it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.47it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.47it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.48it/s]
 40%|████      | 16/40 [00:02<00:04,  5.48it/s]
